Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> instrucciones
Rule 2     programa -> programa instrucciones
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> imprimir
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> estructura_control
Rule 7     instrucciones -> bloque
Rule 8     instrucciones -> llamada_funcion
Rule 9     instrucciones -> expresion_sin_puntocoma
Rule 10    instrucciones -> clase
Rule 11    asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 12    asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 13    bloque -> LLAVE_IZQ programa LLAVE_DER
Rule 14    bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER
Rule 15    valor -> CADENA
Rule 16    valor -> CARACTER
Rule 17    valor -> BOOLEANO
Rule 18    valor -> IDENTIFICADOR
Rule 19    valor -> asignacion
Rule 20    valor -> valor_numerico
Rule 21    valor -> operacion_aritmetica
Rule 22    valor -> tupla
Rule 23    valor -> matriz
Rule 24    valor -> llamada_funcion_sin_puntocoma
Rule 25    valor -> bloque_con_retorno
Rule 26    expresion_sin_puntocoma -> operacion_aritmetica
Rule 27    expresion_sin_puntocoma -> valor_numerico
Rule 28    expresion_sin_puntocoma -> IDENTIFICADOR
Rule 29    asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 30    asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 31    asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
Rule 32    valor -> VERDAD
Rule 33    valor -> FALSO
Rule 34    valor_numerico -> ENTERO
Rule 35    valor_numerico -> FLOTANTE
Rule 36    tipo_dato -> ITIPO
Rule 37    tipo_dato -> I8
Rule 38    tipo_dato -> I16
