Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> instrucciones
Rule 2     programa -> programa instrucciones
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> imprimir
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> estructura_control
Rule 7     instrucciones -> bloque
Rule 8     instrucciones -> llamada_funcion
Rule 9     instrucciones -> expresion_sin_puntocoma
Rule 10    instrucciones -> clase
Rule 11    bloque -> LLAVE_IZQ programa LLAVE_DER
Rule 12    bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER
Rule 13    expresion_sin_puntocoma -> operacion_aritmetica
Rule 14    expresion_sin_puntocoma -> valor_numerico
Rule 15    expresion_sin_puntocoma -> IDENTIFICADOR
Rule 16    imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 17    imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 18    imprimir_sin_puntocoma -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER
Rule 19    imprimir_sin_puntocoma -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER
Rule 20    repite_valores -> valor
Rule 21    repite_valores -> valor COMA repite_valores
Rule 22    asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 23    asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 24    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 25    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 26    parametros -> IDENTIFICADOR
Rule 27    parametros -> IDENTIFICADOR COMA parametros
Rule 28    parametros -> IDENTIFICADOR DOSPUNTOS tipo_dato
